2400, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
2500, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
2600, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
2700, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
2800, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
2900, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3000, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, -1, 4, 4, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3100, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3200, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3300, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3400, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3500, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3600, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3700, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3800, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
3900, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4000, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4100, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4200, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4300, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4400, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4500, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4600, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4700, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, -1, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 0, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 1, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, -1, 4, 4, 4, 4, 4, 4, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 1, 2, 0, -1, -1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, -1, 4, 4, 4, -1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4800, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, 4, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 1, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 4, 1, -1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 0, 2, 0, 4, 1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
4900, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, 4, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 1, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 4, 1, -1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 0, 2, 0, 4, 1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
5000, 2, -1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, 4, 2, 2, 2, 2, 0, 1, -1, -1, -1, 1, -1, -1, 2, -1, 1, 1, 2, 1, -1, 6, 1, 1, 1, 0, 2, 0, 2, 1, -1, 2, 6, 4, 2, 0, 1, 0, -1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 1, 4, 4, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 6, 2, 6, 2, 2, 2, 2, 1, 4, 1, -1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1, -1, 1, 0, 2, 0, 4, 1, 1, 4, 1, 2, -1, 1, -1, 0, 4, 1, -1, -1, -1, 6, 6, 2, 1, 2, 2, 2, 2, 0, 6, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6
