2400, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2500, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2600, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2700, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2800, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2900, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3000, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3100, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3200, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3300, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3400, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3500, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3600, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3700, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3800, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
3900, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4000, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4100, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4200, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4300, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4400, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4500, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 6, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 6, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 6, 1, -1, 1, 0, 0, 0, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4700, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, 0, 1, 6, 1, -1, 1, 2, 0, 2, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4800, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 6, 6, 1, 1, 2, -1, -1, 2, 6, 1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 6, 1, -1, 1, 2, 0, 2, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4900, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 6, 6, 1, 1, 2, -1, -1, 2, 6, 1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 6, 1, -1, 1, 2, 0, 2, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5000, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 6, 6, 1, 1, 2, -1, -1, 2, 6, 1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 6, 1, -1, 1, 2, 0, 2, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
