4400, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4500, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4600, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4700, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4800, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
4900, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5000, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5100, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 6, 2, 5, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 6, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 6, 1, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6

Test:
true-label, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 5, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 4, -1, -1, -1, 6, 6, 6, 6, -1, -1, 6, 6, -1, 4, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 6, -1, -1, -1, -1, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 4, -1, -1, -1, 6, 6, 6, 6, -1, -1, 6, 6, -1, 4, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 6, -1, -1, -1, -1, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 6, -1, -1, -1, -1, 6, 6
300, 2, 2, 0, -1, 0, 2, -1, 0, 2, 1, 0, -1, -1, 2, 4, -1, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, -1, 1, -1, -1, 6, 0, 2, -1, 2, 6, 6
400, 2, 2, 0, -1, 0, 2, -1, 0, 2, 1, 0, -1, -1, 2, 4, -1, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, -1, 1, -1, -1, 6, 0, 2, -1, 2, 6, 6
500, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
600, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
700, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
800, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
900, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1000, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1100, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1200, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1300, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1400, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1500, -1, -1, 0, 2, 2, -1, -1, 0, 0, 1, 0, 2, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 0, 2, 2, -1, 4, 1, -1, -1, 6, 0, -1, 4, -1, 6, 6
1600, 2, 2, 0, -1, 0, 2, -1, 0, 0, 1, 0, -1, -1, 2, 4, 4, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, 4, 1, -1, -1, 6, 0, 2, 4, -1, 6, 6
1700, 2, 2, 0, -1, 0, 2, -1, 0, 0, 1, 0, -1, -1, 2, 4, 4, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, 4, 1, -1, -1, 6, 0, 2, 4, -1, 6, 6
1800, 2, 2, 0, -1, 0, 2, -1, 0, 0, 1, 0, -1, -1, 2, 4, 4, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, 4, 1, -1, -1, 6, 0, 2, 4, -1, 6, 6
1900, 2, 2, 0, -1, 0, 2, -1, 0, 0, 1, 0, -1, -1, 2, 4, 4, 6, 6, 6, 6, 0, 2, 0, 6, 0, 2, 2, 0, 0, -1, -1, -1, 4, 1, -1, -1, 6, 0, 2, 4, -1, 6, 6
2000, -1, 2, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 1, 1, -1, 1, 4, 1, 1, 1, 6, 0, -1, 4, -1, 6, 6
2100, -1, 2, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 1, 1, -1, 1, 4, 1, 1, 1, 6, 0, -1, 4, -1, 6, 6
2200, -1, 2, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, -1, 0, 1, 1, -1, 1, 4, 1, 1, 1, 6, 0, -1, 4, -1, 6, 6
2300, 1, -1, 0, 1, 1, -1, 1, 1, 4, 1, 1, 1, -1, -1, 4, 4, 6, 6, 6, 6, 0, -1, 0, 6, 0, -1, 1, 0, 1, 1, 4, 1, 4, 1, 1, 1, 6, 0, -1, 4, 4, 6, 6
2400, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
2500, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
2600, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
2700, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
2800, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
2900, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, -1, 0, 0, 1, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
3000, 0, 0, 2, 0, 2, 0, 1, 2, 2, 1, 2, 2, 0, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 2, 1, 5, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
3100, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 1, 1, 4, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 4, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
3200, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 1, 1, 4, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 4, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
3300, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 1, 1, 2, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 2, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, -1, 4, 0, 6, 6
3400, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 4, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
3500, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 4, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
3600, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
3700, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
3800, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
3900, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4000, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4100, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4200, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4300, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4400, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4500, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4600, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4700, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4800, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
4900, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
5000, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6
5100, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 4, 4, 6, 6, 6, 6, 0, 0, 0, 6, 0, 1, 0, 0, 1, 1, 2, 1, 4, 1, 1, 1, 6, 0, 2, 4, 0, 6, 6

