2000, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2100, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2200, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2300, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2400, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2500, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2600, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2700, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2800, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
2900, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3000, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 3, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 1, -1, 0, 0, 1, -1, -1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 5, 0, 1, 5, 1, 1, 1, -1, -1, 1, 5, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 5, 0, 3, 3, 1, 0, -1, 0, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 5, 5, 5, -1, 0, -1, 0, 0, 3, -1, -1, 5, 5, 0, 0, 0, 5, -1, 5, 3, -1, 0, 3, -1, 5, -1, 3, 0, 0, 5, 5, 5, 3, 5, -1, 3, 0, -1, 5, 5, 5, 3, 5, 5, 0, 5, 0, 0, 3, 0, 5, 0, 5, 0, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
