<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2749 [s]

<Evaluation>
PER MISS TRA:5.22727
PER MISS TST:14.0909
LEN OF RULE:4.18519
Confusion Matrix tra:
90, 0, 0, 0, 0, 0, 0, 0, 2, 0
0, 77, 13, 1, 0, 0, 0, 0, 0, 0
0, 0, 88, 0, 1, 0, 0, 2, 0, 0
0, 1, 1, 82, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 89, 0, 1, 0, 0, 0
0, 0, 0, 0, 2, 82, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 83, 0, 0, 0
0, 3, 1, 1, 0, 0, 0, 85, 1, 1
1, 0, 0, 0, 0, 0, 0, 2, 80, 0
0, 2, 0, 3, 0, 2, 0, 0, 0, 78
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 3, 1, 0, 0, 1, 0, 0, 1
0, 0, 21, 0, 0, 0, 0, 2, 0, 0
0, 1, 0, 18, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 17, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 20, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 22, 0, 1
1, 0, 0, 1, 0, 0, 0, 2, 17, 0
1, 1, 0, 2, 1, 3, 1, 0, 0, 11

<BestRules> [att, class, weight]
600, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 8, 7, 4, 0, 2, 6, 6, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 8, 3, 9, 9, 9, 3, 2, 9, 7, 2, 8, 6, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 6, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 4, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 6, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 9, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 9, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
700, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 4, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 9, 9, 3, 7, 5, 4, 4, 4, 4, 5, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
800, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
900, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1000, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1100, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1200, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1300, 4, 3, 3, 2, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 1, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, -1, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, -1, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1400, 4, 3, 3, 3, 6, 7, 0, 7, 6, 3, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 3, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 3, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 3, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1500, 4, 3, 3, 5, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 4, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 5, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1600, 4, 3, 3, 5, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 5, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 5, 4, 0, 4, 8, 8, 5, 6, 0, 5, 3, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1700, 4, 3, 3, 1, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 1, 0, 2, 1, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 9, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 1, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 9, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1800, 4, 3, 3, 1, 6, 7, 0, 7, 6, 9, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 9, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 1, 0, 2, 1, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 9, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 1, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 9, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
1900, 4, 3, 3, 1, 6, 7, 0, 7, 6, 3, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, -1, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, -1, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
2000, 4, 3, 3, 1, 6, 7, 0, 7, 6, 3, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, -1, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, -1, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
2100, 4, 3, 3, 1, 6, 7, 0, 7, 6, 3, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, -1, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, -1, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
2200, 4, 3, 3, 1, 6, 7, 0, 7, 6, 3, 7, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, -1, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, -1, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
2300, 4, 3, 3, 5, 6, 7, 0, 7, 6, 3, 2, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 5, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 5, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
2400, 4, 3, 3, 5, 6, 7, 0, 7, 6, 3, 2, 3, 7, 1, 4, 7, 7, 4, 0, 2, 6, 5, 6, 2, 9, 7, 4, 4, 1, 5, 0, 2, 2, 6, 6, 6, 7, 3, 2, 7, 5, 4, 9, 9, 9, 6, 5, 2, 6, 2, 4, 6, 9, 0, 2, 2, 9, 3, 0, 2, 4, 6, 7, 1, 7, 2, 0, 9, 8, 8, 8, 1, 7, 7, 2, 7, 0, 1, 0, 0, 3, 0, 2, 7, 5, 8, 8, 9, 5, 6, 0, 4, 0, 3, 5, 9, 9, 3, 2, 9, 7, 2, 8, 3, 8, 3, 9, 4, 6, 6, 3, 7, 5, 4, 5, 4, 1, 3, 3, 4, 5, 0, 8, 6, 0, 1, 6, 0, 9, 6, 8, 2, 8, 5, 0, 3, 3, 1, 0, 1, 3, 3, 2, 7, 5, 6, 5, 6, 8, 5, 8, 2, 0, 2, 2, 6, 2, 4, 2, 0, 3, 2, 8, 3, 4, 4, 7, 9, 3, 7, 5, 4, 4, 2, 4, 5, 4, 0, 4, 8, 8, 5, 6, 0, 5, 9, 2, 5, 6, 4, 8, 0, 8, 4, 6, 6, 1, 7, 6, 7, 8, 2, 7, 4, 1, 2, 6, 1, 7, 0, 0, 5, 0, 7, 7, 3, 3, 2, 0, 3
